
Processing FitCrossCheckForLimits.C+(PlotHistosAfterFitGlobal,0.0,1.0,false,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/3","combined","ModelConfig","obsData")...

[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
 12) 0x51f3e00 RooRealVar:: gamma_B0_0j_l1pt1_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt1_bin_2"
 13) 0x51f4c20 RooRealVar:: gamma_B0_0j_l1pt1_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt1_bin_3"
 14) 0x520b200 RooRealVar:: gamma_B0_0j_l1pt2_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_0"
 15) 0x520e960 RooRealVar:: gamma_B0_0j_l1pt2_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_1"
 16) 0x520f5e0 RooRealVar:: gamma_B0_0j_l1pt2_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_2"
 17) 0x5210400 RooRealVar:: gamma_B0_0j_l1pt2_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt2_bin_3"
 18) 0x5293e00 RooRealVar:: gamma_B0_0j_l1pt3_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_0"
 19) 0x5297560 RooRealVar:: gamma_B0_0j_l1pt3_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_1"
 20) 0x52981e0 RooRealVar:: gamma_B0_0j_l1pt3_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_2"
 21) 0x5299000 RooRealVar:: gamma_B0_0j_l1pt3_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt3_bin_3"
 22) 0x5316a10 RooRealVar:: gamma_B0_0j_l1pt4_bin_0 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_0"
 23) 0x531a170 RooRealVar:: gamma_B0_0j_l1pt4_bin_1 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_1"
 24) 0x531adf0 RooRealVar:: gamma_B0_0j_l1pt4_bin_2 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_2"
 25) 0x531bc10 RooRealVar:: gamma_B0_0j_l1pt4_bin_3 = 1  L(0 - 1000)  "gamma_B0_0j_l1pt4_bin_3"
 26) 0x51fa540 RooRealVar::               mu_BR_htm = 0  L(0 - 200)  "mu_BR_htm"
INITIAL NLL = -933132



Fit try n°1
======================

Minuit2Minimizer: Minimize with max-calls 13000 convergence for edm < 1 strategy 0
MnSeedGenerator: for initial parameters FCN = 4.59711
MnSeedGenerator: Initial state:   - FCN =   4.597112040106 Edm =       47.855 NCalls =    105
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -46.21386410998 Edm =     0.564036 NCalls =    166
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =  -46.21386410998 Edm =     0.564036 NCalls =    166
VariableMetric: Iteration #   1 - FCN =  -46.50479424577 Edm =  0.000835978 NCalls =    220
VariableMetric: Iteration #   2 - FCN =  -46.51548512024 Edm =   0.00444851 NCalls =    279
VariableMetric: Iteration #   3 - FCN =  -46.51707938651 Edm =   0.00360319 NCalls =    334
VariableMetric: Iteration #   4 - FCN =  -46.51895976029 Edm =     0.000186 NCalls =    388
VariableMetric: Iteration #   5 - FCN =  -46.51946157772 Edm =  0.000152383 NCalls =    442
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -46.5194615777244422
Edm   = 0.000152382647761194027
Nfcn  = 442
alpha_l1ptsys_l1pt0	  = -0.906439	 +/-  0.261271	(limited)
alpha_l1ptsys_l1pt1	  = 0.0079878	 +/-  0.685687	(limited)
alpha_l1ptsys_l1pt2	  = 0.0100658	 +/-  0.650684	(limited)
alpha_l1ptsys_l1pt3	  = 0.00643666	 +/-  0.705341	(limited)
alpha_l1ptsys_l1pt4	  = -0.000569967	 +/-  0.943083	(limited)
gamma_B0_0j_l1pt0_bin_0	  = 0.97995	 +/-  0.104552	(limited)
gamma_B0_0j_l1pt0_bin_1	  = 0.97995	 +/-  0.104552	(limited)
gamma_B0_0j_l1pt0_bin_2	  = 0.980843	 +/-  0.0814972	(limited)
gamma_B0_0j_l1pt0_bin_3	  = 0.981597	 +/-  0.0550032	(limited)
gamma_B0_0j_l1pt1_bin_0	  = 0.998883	 +/-  0.0664258	(limited)
gamma_B0_0j_l1pt1_bin_1	  = 0.998883	 +/-  0.0664258	(limited)
gamma_B0_0j_l1pt1_bin_2	  = 0.999412	 +/-  0.0469579	(limited)
gamma_B0_0j_l1pt1_bin_3	  = 0.999856	 +/-  0.0189898	(limited)
gamma_B0_0j_l1pt2_bin_0	  = 0.998883	 +/-  0.0666917	(limited)
gamma_B0_0j_l1pt2_bin_1	  = 0.998883	 +/-  0.0666917	(limited)
gamma_B0_0j_l1pt2_bin_2	  = 0.999412	 +/-  0.0470354	(limited)
gamma_B0_0j_l1pt2_bin_3	  = 0.999856	 +/-  0.0185518	(limited)
gamma_B0_0j_l1pt3_bin_0	  = 0.998995	 +/-  0.0666248	(limited)
gamma_B0_0j_l1pt3_bin_1	  = 0.998995	 +/-  0.0666248	(limited)
gamma_B0_0j_l1pt3_bin_2	  = 0.999524	 +/-  0.0469841	(limited)
gamma_B0_0j_l1pt3_bin_3	  = 0.999968	 +/-  0.0185182	(limited)
gamma_B0_0j_l1pt4_bin_0	  = 0.999969	 +/-  0.0114314	(limited)
gamma_B0_0j_l1pt4_bin_1	  = 0.999969	 +/-  0.0114314	(limited)
gamma_B0_0j_l1pt4_bin_2	  = 0.999984	 +/-  0.00808385	(limited)
gamma_B0_0j_l1pt4_bin_3	  = 0.999997	 +/-  0.00330072	(limited)
mu_BR_htm	  = 162.637	 +/-  163.975	(limited)



***********************************************************
         FIT FINALIZED SUCCESSFULLY : 
            - minuit status 0
            - hess status 0
            - Edm = 0.000333301
 -- Real time 0:00:00, CP time 0.060
***********************************************************



Real time 0:00:00, CP time 0.060
Unconditionnal fit : mu is fitted

  RooFitResult: minimized FCN value: -46.5195, estimated distance to minimum: 0.000333301
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
                  Lumi    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt0_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt1_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt2_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt3_0    1.0000e+00
  binWidth_obs_x_emu_0j_l1pt4_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt0_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt0_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt1_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt1_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt2_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt2_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt3_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt3_1    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt4_0    1.0000e+00
  binWidth_obs_x_mue_0j_l1pt4_1    1.0000e+00
           fl1pt_l1pt0    1.0000e+01
           fl1pt_l1pt1    8.0000e+00
           fl1pt_l1pt2    8.0000e+00
           fl1pt_l1pt3    7.9990e+00
           fl1pt_l1pt4    8.0000e+00
  nom_alpha_l1ptsys_l1pt0    0.0000e+00
  nom_alpha_l1ptsys_l1pt1    0.0000e+00
  nom_alpha_l1ptsys_l1pt2    0.0000e+00
  nom_alpha_l1ptsys_l1pt3    0.0000e+00
  nom_alpha_l1ptsys_l1pt4    0.0000e+00
           nominalLumi    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
   alpha_l1ptsys_l1pt0    0.0000e+00   -9.0644e-01 +/-  3.15e-01  <none>
   alpha_l1ptsys_l1pt1    0.0000e+00    7.9878e-03 +/-  9.46e-01  <none>
   alpha_l1ptsys_l1pt2    0.0000e+00    1.0066e-02 +/-  9.36e-01  <none>
   alpha_l1ptsys_l1pt3    0.0000e+00    6.4367e-03 +/-  9.55e-01  <none>
   alpha_l1ptsys_l1pt4    0.0000e+00   -5.6997e-04 +/-  9.87e-01  <none>
  gamma_B0_0j_l1pt0_bin_0    1.0000e+00    9.7995e-01 +/-  1.07e-01  <none>
  gamma_B0_0j_l1pt0_bin_1    1.0000e+00    9.7995e-01 +/-  1.07e-01  <none>
  gamma_B0_0j_l1pt0_bin_2    1.0000e+00    9.8084e-01 +/-  8.73e-02  <none>
  gamma_B0_0j_l1pt0_bin_3    1.0000e+00    9.8160e-01 +/-  6.65e-02  <none>
  gamma_B0_0j_l1pt1_bin_0    1.0000e+00    9.9888e-01 +/-  6.88e-02  <none>
  gamma_B0_0j_l1pt1_bin_1    1.0000e+00    9.9888e-01 +/-  6.88e-02  <none>
  gamma_B0_0j_l1pt1_bin_2    1.0000e+00    9.9941e-01 +/-  4.97e-02  <none>
  gamma_B0_0j_l1pt1_bin_3    1.0000e+00    9.9986e-01 +/-  2.45e-02  <none>
  gamma_B0_0j_l1pt2_bin_0    1.0000e+00    9.9888e-01 +/-  6.92e-02  <none>
  gamma_B0_0j_l1pt2_bin_1    1.0000e+00    9.9888e-01 +/-  6.92e-02  <none>
  gamma_B0_0j_l1pt2_bin_2    1.0000e+00    9.9941e-01 +/-  5.02e-02  <none>
  gamma_B0_0j_l1pt2_bin_3    1.0000e+00    9.9986e-01 +/-  2.54e-02  <none>
  gamma_B0_0j_l1pt3_bin_0    1.0000e+00    9.9900e-01 +/-  6.85e-02  <none>
  gamma_B0_0j_l1pt3_bin_1    1.0000e+00    9.9900e-01 +/-  6.85e-02  <none>
  gamma_B0_0j_l1pt3_bin_2    1.0000e+00    9.9952e-01 +/-  4.92e-02  <none>
  gamma_B0_0j_l1pt3_bin_3    1.0000e+00    9.9997e-01 +/-  2.36e-02  <none>
  gamma_B0_0j_l1pt4_bin_0    1.0000e+00    9.9997e-01 +/-  1.15e-02  <none>
  gamma_B0_0j_l1pt4_bin_1    1.0000e+00    9.9997e-01 +/-  1.15e-02  <none>
  gamma_B0_0j_l1pt4_bin_2    1.0000e+00    9.9998e-01 +/-  8.13e-03  <none>
  gamma_B0_0j_l1pt4_bin_3    1.0000e+00    1.0000e+00 +/-  3.42e-03  <none>
             mu_BR_htm    0.0000e+00    1.6264e+02 +/-  1.14e+02  <none>

==========================   can_NuisPara_GlobalFit_unconditionnal_mu0
Plotting Distributions for each subchannel
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt0_emu_0j_l1pt0_overallSyst_x_Exp_x_emu_0j_l1pt0_B0_0j_l1pt0_shapeFactor	1923.88
Pre Fit 
	L_x_Bkg_0j_l1pt0_emu_0j_l1pt0_overallSyst_x_Exp_x_emu_0j_l1pt0_B0_0j_l1pt0_shapeFactor	2400.05
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp	0.650548
	L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor	235.516
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt0_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt0_mue_0j_l1pt0_overallSyst_x_Exp_x_mue_0j_l1pt0_B0_0j_l1pt0_shapeFactor	240.005
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt1_emu_0j_l1pt1_overallSyst_x_Exp_x_emu_0j_l1pt1_B0_0j_l1pt1_shapeFactor	3199.54
Pre Fit 
	L_x_Bkg_0j_l1pt1_emu_0j_l1pt1_overallSyst_x_Exp_x_emu_0j_l1pt1_B0_0j_l1pt1_shapeFactor	3200.11
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp	0.650548
	L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor	399.886
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt1_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt1_mue_0j_l1pt1_overallSyst_x_Exp_x_mue_0j_l1pt1_B0_0j_l1pt1_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt2_emu_0j_l1pt2_overallSyst_x_Exp_x_emu_0j_l1pt2_B0_0j_l1pt2_shapeFactor	3199.72
Pre Fit 
	L_x_Bkg_0j_l1pt2_emu_0j_l1pt2_overallSyst_x_Exp_x_emu_0j_l1pt2_B0_0j_l1pt2_shapeFactor	3200.11
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp	0.650548
	L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor	399.886
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor	3199.37
Pre Fit 
	L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor	3199.71
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp	0.650548
	L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor	399.931
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt3_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt3_mue_0j_l1pt3_overallSyst_x_Exp_x_mue_0j_l1pt3_B0_0j_l1pt3_shapeFactor	400.014
Number of items in frame 13
Number of items in frame 13
    Bin Width : 1
Post Fit 
	L_x_Bkg_0j_l1pt4_emu_0j_l1pt4_overallSyst_x_Exp_x_emu_0j_l1pt4_B0_0j_l1pt4_shapeFactor	108780
Pre Fit 
	L_x_Bkg_0j_l1pt4_emu_0j_l1pt4_overallSyst_x_Exp_x_emu_0j_l1pt4_B0_0j_l1pt4_shapeFactor	108780
Number of items in frame 10
Number of items in frame 10
    Bin Width : 1
Post Fit 
	L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp	0.650548
	L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor	13597.5
Pre Fit 
	L_x_Sig_mue_mue_0j_l1pt4_overallSyst_x_Exp	0
	L_x_Bkg_0j_l1pt4_mue_0j_l1pt4_overallSyst_x_Exp_x_mue_0j_l1pt4_B0_0j_l1pt4_shapeFactor	13597.6
Number of items in frame 13
Number of items in frame 13
Channel emu_0j_l1pt0
 chi2[post-fit] = 0.00201866
 chi2[pre-fit]  = 28.8536
Channel mue_0j_l1pt0
 chi2[post-fit] = 0.0169273
 chi2[pre-fit]  = 1.61777e-14
Channel emu_0j_l1pt1
 chi2[post-fit] = 0.0001229
 chi2[pre-fit]  = 8.74212e-13
Channel mue_0j_l1pt1
 chi2[post-fit] = 0.000325065
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt2
 chi2[post-fit] = 0.000108069
 chi2[pre-fit]  = 8.74212e-13
Channel mue_0j_l1pt2
 chi2[post-fit] = 0.000325155
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt3
 chi2[post-fit] = 0.000141326
 chi2[pre-fit]  = 1.28911e-05
Channel mue_0j_l1pt3
 chi2[post-fit] = 0.000348477
 chi2[pre-fit]  = 9.11538e-14
Channel emu_0j_l1pt4
 chi2[post-fit] = 4.63009e-06
 chi2[pre-fit]  = 1.74326e-11
Channel mue_0j_l1pt4
 chi2[post-fit] = 1.36072e-05
 chi2[pre-fit]  = 2.14576e-12



==================================================================
     List of nuisance parameters which deserve more attention     
===================================================================


 === Tension between the NP central value and CP measurement ===
 ===============================================================



 === Overconstraint of profiled NP wrt CP measurement ===
 ========================================================



===================================================================






==================================================================
                          Fit results : status                    
===================================================================


GlobalFit_unconditionnal_mu0  :  minuit status = 0

==================================================================



